'f_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'F0_posdef' depends on axioms: [propext, Classical.choice, Quot.sound]
'F1_posdef' depends on axioms: [propext, Classical.choice, Quot.sound]
'F2_posdef' depends on axioms: [propext, Classical.choice, Quot.sound]
'F3_posdef' depends on axioms: [propext, Classical.choice, Quot.sound]
'F4_posdef' depends on axioms: [propext, Classical.choice, Quot.sound]
'F5_posdef' depends on axioms: [propext, Classical.choice, Quot.sound]
'F6_posdef' depends on axioms: [propext, Classical.choice, Quot.sound]
'F7_posdef' depends on axioms: [propext, Classical.choice, Quot.sound]
'F8_posdef' depends on axioms: [propext, Classical.choice, Quot.sound]
'bound_exceeds' depends on axioms: [propext, Classical.choice, Quot.sound]
