$ (cd hessian_multidir && a18_stabilizer_group.py)
Full signed-permutation group size: 384 (expect 384)
TRUE stabilizer of A_18 within the full 384-element group: 48 elements

Sample of a few stabilizer matrices:
[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]
[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, -1]]
[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, -1, 0], [0, 0, 0, 1]]
[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, -1, 0], [0, 0, 0, -1]]
[[-1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]
[[-1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, -1]]

Describing all stabilizer elements as (perm, signs):
  perm=[0, 1, 2, 3], signs=[1, 1, 1, 1]
  perm=[0, 1, 2, 3], signs=[1, 1, 1, -1]
  perm=[0, 1, 2, 3], signs=[1, 1, -1, 1]
  perm=[0, 1, 2, 3], signs=[1, 1, -1, -1]
  perm=[0, 1, 2, 3], signs=[-1, 1, 1, 1]
  perm=[0, 1, 2, 3], signs=[-1, 1, 1, -1]
  perm=[0, 1, 2, 3], signs=[-1, 1, -1, 1]
  perm=[0, 1, 2, 3], signs=[-1, 1, -1, -1]
  perm=[0, 1, 3, 2], signs=[1, 1, 1, 1]
  perm=[0, 1, 3, 2], signs=[1, 1, 1, -1]
  perm=[0, 1, 3, 2], signs=[1, 1, -1, 1]
  perm=[0, 1, 3, 2], signs=[1, 1, -1, -1]
  perm=[0, 1, 3, 2], signs=[-1, 1, 1, 1]
  perm=[0, 1, 3, 2], signs=[-1, 1, 1, -1]
  perm=[0, 1, 3, 2], signs=[-1, 1, -1, 1]
  perm=[0, 1, 3, 2], signs=[-1, 1, -1, -1]
  perm=[2, 1, 0, 3], signs=[1, 1, 1, 1]
  perm=[2, 1, 0, 3], signs=[1, 1, 1, -1]
  perm=[2, 1, 0, 3], signs=[1, 1, -1, 1]
  perm=[2, 1, 0, 3], signs=[1, 1, -1, -1]
  perm=[2, 1, 0, 3], signs=[-1, 1, 1, 1]
  perm=[2, 1, 0, 3], signs=[-1, 1, 1, -1]
  perm=[2, 1, 0, 3], signs=[-1, 1, -1, 1]
  perm=[2, 1, 0, 3], signs=[-1, 1, -1, -1]
  perm=[2, 1, 3, 0], signs=[1, 1, 1, 1]
  perm=[2, 1, 3, 0], signs=[1, 1, 1, -1]
  perm=[2, 1, 3, 0], signs=[1, 1, -1, 1]
  perm=[2, 1, 3, 0], signs=[1, 1, -1, -1]
  perm=[2, 1, 3, 0], signs=[-1, 1, 1, 1]
  perm=[2, 1, 3, 0], signs=[-1, 1, 1, -1]
  perm=[2, 1, 3, 0], signs=[-1, 1, -1, 1]
  perm=[2, 1, 3, 0], signs=[-1, 1, -1, -1]
  perm=[3, 1, 0, 2], signs=[1, 1, 1, 1]
  perm=[3, 1, 0, 2], signs=[1, 1, 1, -1]
  perm=[3, 1, 0, 2], signs=[1, 1, -1, 1]
  perm=[3, 1, 0, 2], signs=[1, 1, -1, -1]
  perm=[3, 1, 0, 2], signs=[-1, 1, 1, 1]
  perm=[3, 1, 0, 2], signs=[-1, 1, 1, -1]
  perm=[3, 1, 0, 2], signs=[-1, 1, -1, 1]
  perm=[3, 1, 0, 2], signs=[-1, 1, -1, -1]
  perm=[3, 1, 2, 0], signs=[1, 1, 1, 1]
  perm=[3, 1, 2, 0], signs=[1, 1, 1, -1]
  perm=[3, 1, 2, 0], signs=[1, 1, -1, 1]
  perm=[3, 1, 2, 0], signs=[1, 1, -1, -1]
  perm=[3, 1, 2, 0], signs=[-1, 1, 1, 1]
  perm=[3, 1, 2, 0], signs=[-1, 1, 1, -1]
  perm=[3, 1, 2, 0], signs=[-1, 1, -1, 1]
  perm=[3, 1, 2, 0], signs=[-1, 1, -1, -1]
