$ (cd arc1_v1w1 && find_transitioning_facet.py)
t=0.05, theta_c=0.0998752538: V=[0.135101 1.414214 0.       0.      ]
    +e2+e3: <V,r>=1.00000000
    +e2-e3: <V,r>=1.00000000
    +e2+e4: <V,r>=1.00000000
    +e2-e4: <V,r>=1.00000000

t=0.1, theta_c=0.1990074415: V=[0.260074 1.414214 0.       0.      ]
    +e2+e3: <V,r>=1.00000000
    +e2-e3: <V,r>=1.00000000
    +e2+e4: <V,r>=1.00000000
    +e2-e4: <V,r>=1.00000000

t=0.15, theta_c=0.296680804: V=[0.377864 1.414214 0.       0.      ]
    +e2+e3: <V,r>=1.00000000
    +e2-e3: <V,r>=1.00000000
    +e2+e4: <V,r>=1.00000000
    +e2-e4: <V,r>=1.00000000

