$ (cd arc2_w1v2 && interior_region_top_stability.py)
=== Region-top interior stability scan ===
theta near pi/2 (region top band); scanning (a,b,c) over the full
closed triangle including deep interior points, checking n_vertices
stays at 32 (8 moving + 24 fixed) as on the boundary arcs.

Tested 75 random interior points across 5 theta values.
Mismatches (n_vertices != 32): 51
   (1.3, np.float64(0.46922823562147276), np.float64(0.6670359628065551), np.float64(0.5786949863427986), 40)
   (1.3, np.float64(0.2503852778162985), np.float64(0.32680010106640184), np.float64(0.9113226138946869), 37)
   (1.3, np.float64(0.7426514269024815), np.float64(0.49187468364127784), np.float64(0.45445368709308653), 37)
   (1.3, np.float64(0.3652450805326226), np.float64(0.6176158874183404), np.float64(0.6965246921360175), 37)
   (1.3, np.float64(0.40354682554908716), np.float64(0.7143451626726989), np.float64(0.5717175422840988), 37)
   (1.3, np.float64(0.5269047645420774), np.float64(0.8276554726289295), np.float64(0.19328162802046447), 34)
   (1.3, np.float64(0.2731071938332042), np.float64(0.9570501604398377), np.float64(0.09730082773868697), 37)
   (1.3, np.float64(0.7442974644523221), np.float64(0.5157142276747898), np.float64(0.42433491464129997), 37)
   (1.3, np.float64(0.8866092245471592), np.float64(0.4592142452108883), np.float64(0.05519383972219541), 34)
   (1.3, np.float64(0.27434695175532503), np.float64(0.9184509095853508), np.float64(0.2849239841508663), 37)
   (1.3, np.float64(0.41665043937815666), np.float64(0.025795836220903607), np.float64(0.9087007132162126), 34)
   (1.3, np.float64(0.18183407720275907), np.float64(0.29947846084559504), np.float64(0.9366157268898352), 37)
   (1.3, np.float64(0.43737007327417665), np.float64(0.7156635610727791), np.float64(0.5445485160725078), 37)
   (1.4, np.float64(0.4782191334078758), np.float64(0.8073959884314086), np.float64(0.34556935383145465), 37)
   (1.4, np.float64(0.37313174123106563), np.float64(0.1853551830638461), np.float64(0.9090743422829848), 37)
   (1.4, np.float64(0.32318024923407873), np.float64(0.807562835753017), np.float64(0.49335260495465566), 37)
   (1.4, np.float64(0.5464052789468569), np.float64(0.5751819256247623), np.float64(0.608775018848177), 40)
   (1.4, np.float64(0.30789581764603985), np.float64(0.8286064624756018), np.float64(0.4675590827047911), 37)
   (1.4, np.float64(0.39111491686454963), np.float64(0.10830846752527541), np.float64(0.9139466054799714), 37)
   (1.4, np.float64(0.29485241205664603), np.float64(0.8669430647920997), np.float64(0.4018355105179966), 37)

=== Dense grid scan at theta=1.45 ===
Grid points tested: 104, mismatches: 72
   (np.float64(0.02), np.float64(0.02), np.float64(0.999599919967984), 37)
   (np.float64(0.02), np.float64(0.1090909090909091), np.float64(0.9938305557557179), 37)
   (np.float64(0.02), np.float64(0.19818181818181818), np.float64(0.9799612068557351), 34)
   (np.float64(0.02), np.float64(0.2872727272727273), np.float64(0.9576400055163158), 34)
   (np.float64(0.02), np.float64(0.3763636363636364), np.float64(0.9262561272256937), 34)
   (np.float64(0.02), np.float64(0.910909090909091), np.float64(0.4121221033858454), 34)
   (np.float64(0.1090909090909091), np.float64(0.02), np.float64(0.9938305557557179), 37)
   (np.float64(0.1090909090909091), np.float64(0.1090909090909091), np.float64(0.9880275032140745), 37)
   (np.float64(0.1090909090909091), np.float64(0.19818181818181818), np.float64(0.9740755312068299), 37)
   (np.float64(0.1090909090909091), np.float64(0.2872727272727273), np.float64(0.951616284916882), 37)
   (np.float64(0.1090909090909091), np.float64(0.3763636363636364), np.float64(0.9200269489405511), 37)
   (np.float64(0.1090909090909091), np.float64(0.910909090909091), np.float64(0.39792436674937665), 37)
   (np.float64(0.19818181818181818), np.float64(0.02), np.float64(0.9799612068557351), 34)
   (np.float64(0.19818181818181818), np.float64(0.1090909090909091), np.float64(0.9740755312068299), 37)
   (np.float64(0.19818181818181818), np.float64(0.19818181818181818), np.float64(0.9599207956307112), 37)
   (np.float64(0.19818181818181818), np.float64(0.2872727272727273), np.float64(0.9371223757372555), 37)
   (np.float64(0.19818181818181818), np.float64(0.3763636363636364), np.float64(0.9050272814480729), 37)
   (np.float64(0.19818181818181818), np.float64(0.4654545454545455), np.float64(0.8625984193457876), 37)
   (np.float64(0.19818181818181818), np.float64(0.8218181818181819), np.float64(0.5341711738527328), 37)
   (np.float64(0.19818181818181818), np.float64(0.910909090909091), np.float64(0.36189583451778246), 37)
   (np.float64(0.2872727272727273), np.float64(0.02), np.float64(0.9576400055163158), 34)
   (np.float64(0.2872727272727273), np.float64(0.1090909090909091), np.float64(0.951616284916882), 37)
   (np.float64(0.2872727272727273), np.float64(0.19818181818181818), np.float64(0.9371223757372555), 37)
   (np.float64(0.2872727272727273), np.float64(0.2872727272727273), np.float64(0.9137553065950307), 37)
   (np.float64(0.2872727272727273), np.float64(0.3763636363636364), np.float64(0.8808091696777627), 37)
   (np.float64(0.2872727272727273), np.float64(0.4654545454545455), np.float64(0.8371537769615518), 37)
   (np.float64(0.2872727272727273), np.float64(0.5545454545454546), np.float64(0.7809953386597543), 37)
   (np.float64(0.2872727272727273), np.float64(0.7327272727272728), np.float64(0.6169158159481261), 37)
   (np.float64(0.2872727272727273), np.float64(0.8218181818181819), np.float64(0.4920256661987736), 37)
   (np.float64(0.2872727272727273), np.float64(0.910909090909091), np.float64(0.2961739493346143), 37)
