$ (cd arc1_v1w1 && breakpoint_candidates.py)
Candidate breakpoint curves: for each fixed root r_k (k != idx0),
the tangency condition <r_k, u1(theta,t)> = 1, i.e.
  cos(theta)*a_k + sin(theta)*(cos(t)*b_k + sin(t)*c_k) = 1
where a_k=<r_k,u0>, b_k=<r_k,v1>, c_k=<r_k,w1>.

(a_k, b_k, c_k)      #roots   example labels
(-1.0, 0.0, 0.0)     1        ['-e1-e2']
(-0.5, -0.5, -0.5)   2        ['-e1-e3', '-e1-e4']
(-0.5, -0.5, 0.5)    2        ['-e1+e3', '-e1+e4']
(-0.5, 0.5, -0.5)    2        ['-e2-e3', '-e2-e4']
(-0.5, 0.5, 0.5)     2        ['-e2+e3', '-e2+e4']
(0.0, -1.0, 0.0)     1        ['-e1+e2']
(0.0, 0.0, -1.0)     1        ['-e3-e4']
(0.0, 0.0, 0.0)      2        ['+e3-e4', '-e3+e4']
(0.0, 0.0, 1.0)      1        ['+e3+e4']
(0.0, 1.0, 0.0)      1        ['+e1-e2']
(0.5, -0.5, -0.5)    2        ['+e2-e3', '+e2-e4']
(0.5, -0.5, 0.5)     2        ['+e2+e3', '+e2+e4']
(0.5, 0.5, -0.5)     2        ['+e1-e3', '+e1-e4']
(0.5, 0.5, 0.5)      2        ['+e1+e3', '+e1+e4']
